,Adj Close**,Close,High,Low,Open,Ticker,time
0,24.13,25.7,26.48,20.53,20.92,AALB.AS,20200401
1,37.57,40.01,40.92,37.08,38.59,AALB.AS,20191201
2,31.69,33.75,43.11,32.96,39.57,AALB.AS,20200201
3,37.11,39.52,41.06,39.13,40.01,AALB.AS,20200101
4,28.37,29.19,30.89,24.75,25.0,AALB.AS,20200601
5,20.32,21.64,34.68,16.16,34.51,AALB.AS,20200301
6,23.95,24.65,25.6,21.15,24.74,AALB.AS,20200501
7,36.1,38.45,39.8,36.01,36.15,AALB.AS,20191101
8,33.86,36.06,37.96,34.05,36.4,AALB.AS,20191001
0,6.28,7.0,8.3,6.23,7.24,ABN.AS,20200401
1,14.54,16.22,16.44,14.91,15.5,ABN.AS,20191201
2,11.15,12.44,16.95,12.28,15.78,ABN.AS,20200201
3,14.1,15.72,16.98,15.4,16.22,ABN.AS,20200101
4,7.67,7.67,9.56,7.18,7.49,ABN.AS,20200601
5,6.71,7.48,12.88,6.35,12.87,ABN.AS,20200301
6,7.21,7.21,7.74,5.68,6.73,ABN.AS,20200501
7,13.89,15.49,17.59,15.49,16.7,ABN.AS,20191101
8,14.97,16.69,17.36,15.54,16.25,ABN.AS,20191001
0,16.86,16.86,17.52,12.3,12.44,ACCEL.AS,20200401
1,25.8,25.8,25.9,24.55,25.5,ACCEL.AS,20191201
2,24.9,24.9,29.3,24.75,27.7,ACCEL.AS,20200201
3,27.9,27.9,28.3,25.65,25.8,ACCEL.AS,20200101
4,22.0,22.0,22.9,20.65,22.15,ACCEL.AS,20200601
5,12.64,12.64,25.8,12.0,24.6,ACCEL.AS,20200301
6,21.85,21.85,24.8,15.3,16.5,ACCEL.AS,20200501
7,25.7,25.7,25.9,22.25,22.35,ACCEL.AS,20191101
8,22.25,22.25,22.5,21.4,22.2,ACCEL.AS,20191001
0,0.902,0.902,0.948,0.786,0.82,AXS.AS,20200401
1,1.24,1.24,1.25,1.08,1.18,AXS.AS,20191201
2,1.09,1.09,1.26,1.02,1.26,AXS.AS,20200201
3,1.25,1.25,1.26,1.19,1.24,AXS.AS,20200101
4,0.97,0.97,1.065,0.866,0.896,AXS.AS,20200601
5,0.812,0.812,1.17,0.7,1.1,AXS.AS,20200301
6,0.876,0.876,0.93,0.85,0.9,AXS.AS,20200501
7,1.17,1.17,1.215,1.134,1.1538,AXS.AS,20191101
8,1.1439,1.1439,1.1833,1.0946,1.1143,AXS.AS,20191001
0,901.2,901.2,918.8,683.2,753.2,ADYEN.AS,20200401
1,731.0,731.0,744.0,675.2,698.2,ADYEN.AS,20191201
2,797.2,797.2,897.0,730.0,835.8,ADYEN.AS,20200201
3,831.0,831.0,842.0,727.0,731.0,ADYEN.AS,20200101
4,1295.5,1295.5,1325.5,1114.5,1190.5,ADYEN.AS,20200601
5,770.6,770.6,837.4,664.4,836.6,ADYEN.AS,20200301
6,1183.0,1183.0,1198.0,861.8,874.4,ADYEN.AS,20200501
7,696.2,696.2,700.0,617.0,630.0,ADYEN.AS,20191101
8,629.4,629.4,649.0,562.8,608.0,ADYEN.AS,20191001
0,85.92,88.3,101.6,84.8,93.4,AED.BR,20200401
1,110.15,113.2,113.8,106.6,110.8,AED.BR,20191201
2,114.24,117.4,139.2,114.6,122.0,AED.BR,20200201
3,118.71,122.0,123.2,110.8,113.2,AED.BR,20200101
4,97.3,97.3,104.4,93.7,97.5,AED.BR,20200601
5,91.95,94.5,127.6,65.3,116.8,AED.BR,20200301
6,96.1,96.1,97.7,85.7,87.4,AED.BR,20200501
7,108.01,111.0,117.2,106.2,108.4,AED.BR,20191101
8,101.65,107.8,108.4,102.0,106.4,AED.BR,20191001
0,2.1829,2.35,2.578,2.033,2.22,AGN.AS,20200401
1,3.7778,4.067,4.272,3.908,4.103,AGN.AS,20191201
2,2.8526,3.071,4.017,3.024,3.669,AGN.AS,20200201
3,3.4081,3.669,4.173,3.65,4.067,AGN.AS,20200101
4,2.653,2.653,3.159,2.427,2.454,AGN.AS,20200601
5,2.1494,2.314,3.138,1.556,3.123,AGN.AS,20200301
6,2.234,2.405,2.603,1.952,2.26,AGN.AS,20200501
7,3.801,4.092,4.283,3.874,3.889,AGN.AS,20191101
8,3.6004,3.876,4.084,3.59,3.844,AGN.AS,20191001
0,21.29,22.16,23.28,20.69,20.92,AD.AS,20200401
1,21.42,22.3,23.75,22.3,23.37,AD.AS,20191201
2,20.35,21.18,23.97,20.75,22.3,AD.AS,20200201
3,21.33,22.2,22.72,21.87,22.3,AD.AS,20200101
4,23.8,24.26,24.51,22.81,22.97,AD.AS,20200601
5,20.45,21.28,23.04,18.04,21.35,AD.AS,20200301
6,22.38,22.81,24.03,21.69,21.86,AD.AS,20200501
7,22.47,23.39,24.5,22.12,22.49,AD.AS,20191101
8,21.45,22.33,23.26,22.15,23.0,AD.AS,20191001
0,4.45,4.45,5.706,4.311,5.092,AFR.F,20200401
1,9.984,9.984,10.82,9.848,10.685,AFR.F,20191201
2,6.9,6.9,9.962,6.9,8.384,AFR.F,20200201
3,8.396,8.396,10.245,8.3,9.984,AFR.F,20200101
4,4.047,4.047,6.634,3.92,4.372,AFR.F,20200601
5,5.09,5.09,7.164,3.865,7.164,AFR.F,20200301
6,4.078,4.078,4.655,3.507,4.655,AFR.F,20200501
7,10.755,10.755,10.98,9.958,10.635,AFR.F,20191101
8,10.825,10.825,10.975,9.32,9.69,AFR.F,20191001
0,14.3,14.3,15.5,13.6,14.5,AJAX.AS,20200401
1,21.4,21.4,22.8,18.2,22.1,AJAX.AS,20191201
2,17.95,17.95,20.5,17.0,20.0,AJAX.AS,20200201
3,20.2,20.2,21.8,19.75,21.4,AJAX.AS,20200101
4,15.22,15.22,15.9,13.88,14.3,AJAX.AS,20200601
5,14.75,14.75,18.25,11.95,17.1,AJAX.AS,20200301
6,14.06,14.06,14.48,13.0,14.0,AJAX.AS,20200501
7,21.83,22.1,22.4,19.0,19.1,AJAX.AS,20191101
8,18.92,19.15,19.5,18.5,18.7,AJAX.AS,20191001
0,67.69,69.2,70.76,56.3,58.08,AKZA.AS,20200401
1,88.66,90.64,92.12,85.36,86.91,AKZA.AS,20191201
2,70.57,72.15,91.22,71.85,85.36,AKZA.AS,20200201
3,83.44,85.3,91.68,84.86,90.64,AKZA.AS,20200101
4,79.74,79.74,81.44,72.0,74.74,AKZA.AS,20200601
5,58.7,60.01,75.11,45.73,73.26,AKZA.AS,20200301
6,73.6,73.6,75.76,65.7,67.12,AKZA.AS,20200501
7,85.02,86.92,89.32,82.8,82.95,AKZA.AS,20191101
8,80.35,82.55,84.55,79.7,82.0,AKZA.AS,20191001
0,26.3,26.3,26.85,20.5,20.65,ALFEN.AS,20200401
1,16.44,16.44,16.84,13.68,14.0,ALFEN.AS,20191201
2,26.65,26.65,30.3,23.95,24.25,ALFEN.AS,20200201
3,24.25,24.25,27.4,15.92,16.44,ALFEN.AS,20200101
4,35.9,35.9,36.9,27.65,28.35,ALFEN.AS,20200601
5,21.05,21.05,29.15,16.2,27.5,ALFEN.AS,20200301
6,27.85,27.85,28.8,23.75,25.5,ALFEN.AS,20200501
7,13.9,13.9,15.2,12.92,14.82,ALFEN.AS,20191101
8,14.74,14.74,15.42,12.8,13.1,ALFEN.AS,20191001
0,3.65,3.65,4.2,3.17,3.395,ATCB.AS,20200401
1,5.7,5.7,5.85,4.995,5.42,ATCB.AS,20191201
2,4.795,4.795,6.86,4.725,5.9,ATCB.AS,20200201
3,5.89,5.89,6.4,5.7,5.7,ATCB.AS,20200101
4,3.41,3.41,4.32,3.385,3.685,ATCB.AS,20200601
5,3.555,3.555,5.16,2.275,4.965,ATCB.AS,20200301
6,3.59,3.59,4.07,3.28,3.54,ATCB.AS,20200501
7,5.39,5.39,5.7,4.93,5.16,ATCB.AS,20191101
8,5.14,5.14,5.42,4.67,4.83,ATCB.AS,20191001
0,3.635,3.635,4.216,3.147,3.367,ATC.AS,20200401
1,5.748,5.748,5.848,4.974,5.414,ATC.AS,20191201
2,4.843,4.843,6.86,4.7,5.846,ATC.AS,20200201
3,5.816,5.816,6.42,5.716,5.748,ATC.AS,20200101
4,3.435,3.435,4.319,3.396,3.68,ATC.AS,20200601
5,3.531,3.531,5.164,2.262,4.998,ATC.AS,20200301
6,3.6,3.6,4.044,3.263,3.5,ATC.AS,20200501
7,5.402,5.402,5.708,4.924,5.14,ATC.AS,20191101
8,5.12,5.12,5.446,4.65,4.8,ATC.AS,20191001
0,0.466,0.466,0.5,0.37,0.39,ALX.AS,20200401
1,0.578,0.578,0.638,0.552,0.638,ALX.AS,20191201
2,0.43,0.43,0.564,0.41,0.556,ALX.AS,20200201
3,0.556,0.556,0.578,0.542,0.578,ALX.AS,20200101
4,0.435,0.435,0.489,0.42,0.46,ALX.AS,20200601
5,0.4,0.4,0.48,0.3,0.425,ALX.AS,20200301
6,0.46,0.46,0.47,0.431,0.45,ALX.AS,20200501
7,0.628,0.628,0.678,0.61,0.66,ALX.AS,20191101
8,0.65,0.65,0.716,0.64,0.69,ALX.AS,20191001
0,15.05,15.38,16.78,12.34,12.55,AMG.AS,20200401
1,21.36,21.82,21.95,19.97,21.55,AMG.AS,20191201
2,20.56,21.0,24.48,19.6,20.61,AMG.AS,20200201
3,20.16,20.6,23.28,20.6,21.82,AMG.AS,20200101
4,15.78,15.89,19.09,15.1,15.4,AMG.AS,20200601
5,12.63,12.9,22.27,11.79,21.91,AMG.AS,20200301
6,14.75,15.06,15.9,12.43,14.8,AMG.AS,20200501
7,20.91,21.36,25.63,21.1,22.4,AMG.AS,20191101
8,21.54,22.01,25.0,19.66,22.17,AMG.AS,20191001
0,18.55,19.64,19.7,15.82,16.2,ACOMO.AS,20200401
1,19.6,20.75,20.9,20.05,20.45,ACOMO.AS,20191201
2,18.57,19.66,22.0,19.36,20.7,ACOMO.AS,20200201
3,19.55,20.7,20.85,20.05,20.75,ACOMO.AS,20200101
4,19.08,19.48,20.4,18.44,19.1,ACOMO.AS,20200601
5,15.3,16.2,20.7,12.5,20.0,ACOMO.AS,20200301
6,17.89,18.94,19.78,17.84,19.12,ACOMO.AS,20200501
7,19.36,20.5,20.7,19.3,19.32,ACOMO.AS,20191101
8,18.25,19.32,19.9,18.8,19.86,ACOMO.AS,20191001
0,1.35,1.35,1.55,1.25,1.3,AND.AS,20200401
1,2.18,2.18,2.44,2.06,2.17,AND.AS,20191201
2,1.91,1.91,2.37,1.89,2.37,AND.AS,20200201
3,2.31,2.31,2.87,2.06,2.18,AND.AS,20200101
4,1.385,1.385,1.44,1.31,1.395,AND.AS,20200601
5,1.3,1.3,2.15,0.97,1.96,AND.AS,20200301
6,1.425,1.425,1.55,1.25,1.305,AND.AS,20200501
7,2.2,2.2,2.43,1.98,2.0,AND.AS,20191101
8,2.0,2.0,2.25,1.955,2.22,AND.AS,20191001
0,0.07,0.07,0.08,0.06,0.08,AAA.AS,20200401
1,0.1,0.1,0.11,0.1,0.1,AAA.AS,20191201
2,0.12,0.12,0.13,0.11,0.11,AAA.AS,20200201
3,0.11,0.11,0.11,0.1,0.1,AAA.AS,20200101
4,0.08,0.08,0.08,0.06,0.06,AAA.AS,20200601
5,0.08,0.08,0.12,0.08,0.12,AAA.AS,20200301
6,0.06,0.06,0.07,0.06,0.07,AAA.AS,20200501
7,0.1,0.1,0.12,0.1,0.12,AAA.AS,20191101
8,0.12,0.12,0.13,0.12,0.12,AAA.AS,20191001
0,22.87,23.74,24.85,18.23,18.64,APAM.AS,20200401
1,27.01,28.51,29.04,26.33,27.46,APAM.AS,20191201
2,25.53,26.94,32.56,25.67,26.0,APAM.AS,20200201
3,24.59,25.95,29.87,25.76,28.51,APAM.AS,20200101
4,24.4,24.82,27.89,23.38,25.24,APAM.AS,20200601
5,18.27,19.28,27.94,15.07,27.3,APAM.AS,20200301
6,23.84,24.75,25.05,21.24,22.68,APAM.AS,20200501
7,25.36,27.2,28.64,23.01,23.14,APAM.AS,20191101
8,21.32,22.86,23.92,20.16,22.48,APAM.AS,20191001
0,13.57,14.19,15.99,13.53,14.26,ARCAD.AS,20200401
1,19.87,20.78,21.06,17.9,18.55,ARCAD.AS,20191201
2,19.8,20.7,24.62,19.85,20.32,ARCAD.AS,20200201
3,19.66,20.56,21.54,19.72,20.78,ARCAD.AS,20200101
4,16.1,16.1,17.88,15.16,15.7,ARCAD.AS,20200601
5,13.87,14.5,21.26,12.04,20.62,ARCAD.AS,20200301
6,14.73,15.4,15.9,11.91,13.59,ARCAD.AS,20200501
7,17.65,18.46,19.44,17.55,17.76,ARCAD.AS,20191101
8,16.93,17.7,18.44,16.06,17.16,ARCAD.AS,20191001
0,10.0,10.0,10.8,7.64,8.23,MT.AS,20200401
1,15.64,15.64,17.24,14.61,15.7,MT.AS,20191201
2,12.84,12.84,16.85,12.41,13.36,MT.AS,20200201
3,13.36,13.36,16.12,13.28,15.64,MT.AS,20200101
4,9.37,9.37,11.09,8.78,8.9,MT.AS,20200601
5,8.66,8.66,13.69,5.98,13.5,MT.AS,20200301
6,8.6,8.6,10.55,6.98,9.41,MT.AS,20200501
7,15.53,15.53,16.03,13.35,13.37,MT.AS,20191101
8,13.23,13.23,14.38,11.52,13.1,MT.AS,20191001
0,99.01,100.45,107.55,81.66,88.26,ASM.AS,20200401
1,98.71,100.15,105.0,98.62,100.95,ASM.AS,20191201
2,103.44,104.95,125.8,99.0,108.65,ASM.AS,20200201
3,108.47,110.05,124.5,97.26,100.15,ASM.AS,20200101
4,137.55,137.55,137.85,104.3,107.0,ASM.AS,20200601
5,90.03,91.34,113.8,54.54,113.65,ASM.AS,20200301
6,103.05,104.55,111.25,95.02,97.0,ASM.AS,20200501
7,98.5,100.95,104.95,91.98,92.28,ASM.AS,20191101
8,87.88,90.06,101.2,80.44,84.8,ASM.AS,20191001
0,269.29,270.65,282.0,222.4,234.55,ASML.AS,20200401
1,262.38,263.7,267.8,235.6,247.3,ASML.AS,20191201
2,246.86,248.1,294.4,241.95,255.3,ASML.AS,20200201
3,252.98,254.25,274.8,254.0,263.7,ASML.AS,20200101
4,326.9,326.9,330.35,289.8,298.0,ASML.AS,20200601
5,241.24,242.45,268.9,177.52,256.1,ASML.AS,20200301
6,292.95,292.95,300.45,251.85,257.5,ASML.AS,20200501
7,244.69,247.0,249.6,235.6,236.0,ASML.AS,20191101
8,232.8,235.0,243.85,217.0,229.45,ASML.AS,20191001
0,23.29,24.55,26.01,20.7,22.29,ASRNL.AS,20200401
1,31.65,33.36,34.7,32.42,33.8,ASRNL.AS,20191201
2,28.58,30.12,37.84,29.83,33.68,ASRNL.AS,20200201
3,31.92,33.64,36.49,33.19,33.36,ASRNL.AS,20200101
4,27.34,27.34,29.77,24.77,25.07,ASRNL.AS,20200601
5,21.78,22.96,30.83,18.1,30.72,ASRNL.AS,20200301
6,23.43,24.7,26.02,20.96,23.68,ASRNL.AS,20200501
7,32.0,33.73,35.46,32.59,33.01,ASRNL.AS,20191101
8,31.13,32.81,34.3,31.42,33.3,ASRNL.AS,20191001
0,2.4536,2.515,2.93,2.51,2.7,ATRS.AS,20200401
1,3.1285,3.42,3.63,3.42,3.545,ATRS.AS,20191201
2,3.1935,3.36,3.6,3.28,3.44,ATRS.AS,20200201
3,3.2981,3.47,3.6,3.42,3.42,ATRS.AS,20200101
4,2.7804,2.85,2.9,2.675,2.685,ATRS.AS,20200601
5,2.5662,2.7,3.45,2.15,3.45,ATRS.AS,20200301
6,2.5512,2.615,2.725,2.38,2.515,ATRS.AS,20200501
7,3.2428,3.545,3.7,3.53,3.58,ATRS.AS,20191101
8,3.2748,3.58,3.7,3.34,3.635,ATRS.AS,20191001
0,3.64,3.64,4.26,3.51,3.65,AVTX.AS,20200401
1,3.15,3.15,3.24,2.77,2.8,AVTX.AS,20191201
2,4.01,4.01,5.59,3.88,4.5,AVTX.AS,20200201
3,4.34,4.34,5.26,3.12,3.15,AVTX.AS,20200101
4,6.38,6.38,8.16,5.42,5.48,AVTX.AS,20200601
5,3.8,3.8,4.8,2.83,4.0,AVTX.AS,20200301
6,5.3,5.3,5.5,3.52,3.62,AVTX.AS,20200501
7,2.76,2.76,3.35,2.35,2.46,AVTX.AS,20191101
8,2.52,2.52,2.62,2.33,2.5,AVTX.AS,20191001
0,5.07,5.07,5.42,3.99,3.99,BSGR.AS,20200401
1,9.6,9.6,10.22,9.28,10.1,BSGR.AS,20191201
2,8.18,8.18,9.37,8.0,9.1,BSGR.AS,20200201
3,9.12,9.12,10.46,9.1,9.6,BSGR.AS,20200101
4,6.31,6.31,7.8,5.82,5.99,BSGR.AS,20200601
5,4.04,4.04,8.35,3.89,8.12,BSGR.AS,20200301
6,5.85,5.85,6.05,4.62,4.97,BSGR.AS,20200501
7,9.95,10.08,11.4,9.21,11.1,BSGR.AS,20191101
8,10.78,10.92,12.5,10.86,12.24,BSGR.AS,20191001
0,1.522,1.522,1.66,1.238,1.245,BAMNB.AS,20200401
1,2.686,2.686,2.822,2.386,2.488,BAMNB.AS,20191201
2,2.456,2.456,2.694,2.362,2.482,BAMNB.AS,20200201
3,2.492,2.492,2.788,2.482,2.686,BAMNB.AS,20200101
4,1.61,1.61,1.967,1.5,1.55,BAMNB.AS,20200601
5,1.275,1.275,2.522,1.153,2.472,BAMNB.AS,20200301
6,1.524,1.524,1.62,1.252,1.499,BAMNB.AS,20200501
7,2.476,2.476,2.656,2.274,2.296,BAMNB.AS,20191101
8,2.272,2.272,2.44,2.134,2.32,BAMNB.AS,20191001
0,18.38,18.38,20.3,13.4,14.74,BFIT.AS,20200401
1,33.85,33.85,34.25,31.5,32.85,BFIT.AS,20191201
2,30.35,30.35,35.75,28.65,33.4,BFIT.AS,20200201
3,33.45,33.45,34.85,32.95,33.85,BFIT.AS,20200101
4,23.35,23.35,26.6,21.15,23.45,BFIT.AS,20200601
5,15.22,15.22,31.55,10.52,30.5,BFIT.AS,20200301
6,22.8,22.8,24.25,14.44,17.8,BFIT.AS,20200501
7,32.7,32.7,33.15,28.2,28.45,BFIT.AS,20191101
8,27.4,27.4,30.6,26.25,29.0,BFIT.AS,20191001
0,36.49,37.56,37.56,25.67,26.93,BESI.AS,20200401
1,33.47,34.46,35.5,32.78,33.5,BESI.AS,20191201
2,34.1,35.1,41.9,33.55,38.3,BESI.AS,20200201
3,37.31,38.41,39.19,33.14,34.46,BESI.AS,20200101
4,39.65,39.65,39.9,34.22,34.88,BESI.AS,20200601
5,27.01,27.8,36.62,19.63,35.7,BESI.AS,20200301
6,33.34,34.32,36.49,31.86,36.34,BESI.AS,20200501
7,32.53,33.49,34.93,32.73,33.2,BESI.AS,20191101
8,32.18,33.13,35.0,27.79,28.8,BESI.AS,20191001
0,1.62,1.62,1.91,0.971,1.0,BBED.AS,20200401
1,2.255,2.255,2.53,2.165,2.425,BBED.AS,20191201
2,1.914,1.914,2.465,1.814,2.21,BBED.AS,20200201
3,2.26,2.26,3.25,2.2,2.255,BBED.AS,20200101
4,1.834,1.834,1.96,1.532,1.574,BBED.AS,20200601
5,0.99,0.99,2.14,0.85,1.882,BBED.AS,20200301
6,1.544,1.544,1.72,1.446,1.52,BBED.AS,20200501
7,2.38,2.38,2.79,2.1,2.21,BBED.AS,20191101
8,2.215,2.215,2.395,1.598,1.78,BBED.AS,20191001
0,3.1,3.1,3.3,2.98,3.3,BEVER.AS,20200401
1,3.98,3.98,3.98,3.5,3.6,BEVER.AS,20191201
2,3.5,3.5,4.0,3.5,4.0,BEVER.AS,20200201
3,4.0,4.0,4.9,3.98,3.98,BEVER.AS,20200101
4,4.3,4.3,4.4,3.1,3.1,BEVER.AS,20200601
5,3.3,3.3,3.5,2.34,3.5,BEVER.AS,20200301
6,3.1,3.1,3.1,3.1,3.1,BEVER.AS,20200501
7,3.62,3.62,3.84,3.56,3.6,BEVER.AS,20191101
8,3.6,3.6,3.78,3.5,3.5,BEVER.AS,20191001
0,15.3,15.85,17.97,15.16,15.94,BOKA.AS,20200401
1,22.01,22.8,22.93,20.75,21.34,BOKA.AS,20191201
2,19.11,19.8,22.72,19.27,21.14,BOKA.AS,20200201
3,20.44,21.17,23.5,21.11,22.8,BOKA.AS,20200101
4,17.56,17.56,19.55,15.92,16.9,BOKA.AS,20200601
5,15.88,16.44,22.9,14.14,20.0,BOKA.AS,20200301
6,16.07,16.64,17.9,14.17,15.35,BOKA.AS,20200501
7,20.48,21.21,22.13,19.48,19.69,BOKA.AS,20191101
8,19.0,19.68,20.2,18.1,19.29,BOKA.AS,20191001
0,16.08,16.08,16.14,13.28,14.25,BGHL.AS,20200401
1,22.89,22.89,22.89,17.55,17.7,BGHL.AS,20191201
2,17.75,17.75,17.95,17.41,17.65,BGHL.AS,20200201
3,17.65,17.65,17.75,17.24,17.75,BGHL.AS,20200101
4,17.5,17.5,17.8,16.17,16.17,BGHL.AS,20200601
5,14.25,14.25,18.25,12.6,17.8,BGHL.AS,20200301
6,16.17,16.17,16.25,15.6,16.0,BGHL.AS,20200501
7,17.7,17.7,17.7,17.0,17.4,BGHL.AS,20191101
8,17.38,17.38,18.5,17.2,17.1,BGHL.AS,20191001
0,1300.0,1300.0,1300.0,18.97,18.99,BGHS.L,20200401
1,20.61,20.61,1560.0,20.43,1560.0,BGHS.L,20191201
2,1600.0,1600.0,1600.0,1495.0,1570.0,BGHS.L,20200201
3,1570.0,1570.0,1600.0,1474.0,1560.0,BGHS.L,20200101
4,14.25,14.25,14.04,14.0,14.25,BGHS.L,20200601
5,0.0,0.0,0.0,0.0,0.0,BGHS.L,20200301
6,14.25,14.25,1375.0,13.15,1300.0,BGHS.L,20200501
7,1560.0,1560.0,1600.0,1480.0,1550.0,BGHS.L,20191101
8,1550.0,1550.0,1550.0,20.2,1525.0,BGHS.L,20191001
0,18.6,18.6,19.1,17.5,18.2,BRILL.AS,20200401
1,20.7,20.7,21.4,20.3,20.7,BRILL.AS,20191201
2,20.2,20.2,23.0,20.2,21.1,BRILL.AS,20200201
3,21.1,21.1,21.1,20.5,20.7,BRILL.AS,20200101
4,18.3,18.3,19.0,17.4,18.3,BRILL.AS,20200601
5,18.2,18.2,22.0,13.2,20.5,BRILL.AS,20200301
6,18.4,18.4,19.5,17.2,18.6,BRILL.AS,20200501
7,20.7,20.7,21.0,20.3,20.7,BRILL.AS,20191101
8,20.7,20.7,21.0,20.5,20.9,BRILL.AS,20191001
0,5.43,5.76,6.3,4.6,4.7,BRNL.AS,20200401
1,8.49,9.01,9.38,8.44,8.8,BRNL.AS,20191201
2,7.03,7.46,9.26,7.17,8.3,BRNL.AS,20200201
3,7.81,8.29,9.3,8.26,9.01,BRNL.AS,20200101
4,6.36,6.36,6.89,5.65,5.88,BRNL.AS,20200601
5,4.77,5.06,7.64,4.38,7.31,BRNL.AS,20200301
6,5.39,5.72,5.95,5.09,5.6,BRNL.AS,20200501
7,8.32,8.83,9.02,8.25,8.36,BRNL.AS,20191101
8,7.8,8.28,10.7,8.0,10.54,BRNL.AS,20191001
0,12.5,12.5,13.0,10.0,10.4,CMCOM.AS,20200401
1,9.7,9.7,10.5,9.45,9.8,CMCOM.AS,20191201
2,11.7,11.7,26.4,11.6,14.1,CMCOM.AS,20200201
3,14.1,14.1,14.3,9.45,9.7,CMCOM.AS,20200101
4,14.5,14.5,17.4,14.1,16.9,CMCOM.AS,20200601
5,10.4,10.4,13.2,7.2,12.0,CMCOM.AS,20200301
6,16.4,16.4,17.0,12.1,12.5,CMCOM.AS,20200501
7,9.8,9.8,9.85,9.55,9.7,CMCOM.AS,20191101
8,9.9,9.9,9.9,9.3,9.6,CMCOM.AS,20191001
0,36.25,36.25,41.0,32.8,34.6,CCEP.AS,20200401
1,44.65,44.65,46.3,44.05,45.95,CCEP.AS,20191201
2,46.25,46.25,52.5,45.85,47.05,CCEP.AS,20200201
3,48.2,48.2,48.85,44.25,44.65,CCEP.AS,20200101
4,33.7,33.7,38.75,32.85,35.1,CCEP.AS,20200601
5,34.65,34.65,49.75,26.7,46.4,CCEP.AS,20200301
6,33.75,33.75,37.25,31.7,36.0,CCEP.AS,20200501
7,45.19,45.8,48.85,45.35,48.45,CCEP.AS,20191101
8,47.41,48.05,53.1,47.35,51.8,CCEP.AS,20191001
0,32.08,32.65,32.75,25.65,26.75,CRBN.AS,20200401
1,27.63,28.12,28.86,27.1,28.24,CRBN.AS,20191201
2,32.33,32.9,36.1,30.96,31.2,CRBN.AS,20200201
3,30.69,31.24,31.24,28.12,28.12,CRBN.AS,20200101
4,31.49,32.05,34.05,30.8,33.15,CRBN.AS,20200601
5,26.59,27.06,35.32,21.78,33.62,CRBN.AS,20200301
6,32.47,33.05,35.05,31.3,31.5,CRBN.AS,20200501
7,27.59,28.08,29.8,24.0,24.0,CRBN.AS,20191101
8,25.45,25.9,27.38,25.68,26.74,CRBN.AS,20191001
0,18.58,18.6,20.0,8.6,9.55,CLB.AS,20200401
1,33.73,34.0,42.4,32.8,41.6,CLB.AS,20191201
2,28.57,28.6,34.8,26.2,33.6,CLB.AS,20200201
3,31.55,31.8,37.4,31.8,34.0,CLB.AS,20200101
4,17.29,17.3,28.6,16.8,18.0,CLB.AS,20200601
5,9.49,9.5,28.6,6.8,28.6,CLB.AS,20200301
6,17.18,17.2,19.8,14.2,17.8,CLB.AS,20200501
7,39.09,39.4,46.0,39.2,41.8,CLB.AS,20191101
8,38.37,39.2,43.4,38.8,42.8,CLB.AS,20191001
0,1.6009,1.68,1.96,1.2,1.4,CTAC.AS,20200401
1,1.9916,2.09,2.09,1.97,2.03,CTAC.AS,20191201
2,1.9345,2.03,2.6,2.01,2.58,CTAC.AS,20200201
3,2.4586,2.58,2.96,2.09,2.09,CTAC.AS,20200101
4,1.62,1.7,1.7,1.49,1.645,CTAC.AS,20200601
5,1.2674,1.33,2.3,1.3,2.15,CTAC.AS,20200301
6,1.5962,1.675,1.69,1.52,1.68,CTAC.AS,20200501
7,1.9154,2.01,2.04,1.95,2.04,CTAC.AS,20191101
8,1.9059,2.0,2.04,1.62,2.02,CTAC.AS,20191001
0,0.76,0.76,0.8,0.44,0.46,DGB.AS,20200401
1,0.81,0.81,0.84,0.742,0.776,DGB.AS,20191201
2,0.72,0.72,0.778,0.72,0.77,DGB.AS,20200201
3,0.77,0.77,0.81,0.75,0.81,DGB.AS,20200101
4,0.59,0.59,0.7,0.56,0.635,DGB.AS,20200601
5,0.46,0.46,0.748,0.38,0.748,DGB.AS,20200301
6,0.63,0.63,0.76,0.565,0.75,DGB.AS,20200501
7,0.78,0.78,0.798,0.722,0.722,DGB.AS,20191101
8,0.73,0.73,0.82,0.71,0.82,DGB.AS,20191001
0,0.756,0.756,0.8,0.61,0.68,DPA.AS,20200401
1,1.39,1.39,1.42,1.37,1.42,DPA.AS,20191201
2,1.28,1.28,1.405,1.28,1.385,DPA.AS,20200201
3,1.385,1.385,1.45,1.35,1.39,DPA.AS,20200101
4,0.888,0.888,0.98,0.84,0.904,DPA.AS,20200601
5,0.672,0.672,1.35,0.6,1.35,DPA.AS,20200301
6,0.89,0.89,0.92,0.722,0.742,DPA.AS,20200501
7,1.42,1.42,1.44,1.3,1.315,DPA.AS,20191101
8,1.3,1.3,1.375,1.275,1.37,DPA.AS,20191001
0,109.46,111.75,115.75,98.42,100.0,DSM.AS,20200401
1,113.73,116.1,117.9,112.25,116.1,DSM.AS,20191201
2,99.67,101.75,118.6,99.38,110.15,DSM.AS,20200201
3,108.04,110.3,118.35,107.35,116.1,DSM.AS,20200101
4,122.43,123.2,124.35,114.2,116.35,DSM.AS,20200601
5,101.38,103.5,111.35,82.2,103.5,DSM.AS,20200301
6,112.7,115.05,116.95,107.7,108.35,DSM.AS,20200501
7,113.92,116.3,118.15,106.9,106.9,DSM.AS,20191101
8,104.08,106.25,111.1,104.55,110.8,DSM.AS,20191001
